program(id: 0, child: 2, right id: -, depth: 0)
)(id: 23, child: -, right id: 22, depth: 7)
endline(id: 22, child: -, right id: 21, depth: 7)
cmpdStmt(id: 21, child: 31, right id: -, depth: 7)
BEGIN(id: 31, child: -, right id: 30, depth: 8)
endline(id: 30, child: -, right id: 29, depth: 8)
stmtlist(id: 29, child: 34, right id: 28, depth: 8)
stmtlist(id: 34, child: 44, right id: 33, depth: 9)
stmt(id: 44, child: 45, right id: -, depth: 10)
structStmt(id: 45, child: 46, right id: -, depth: 11)
ifStmt(id: 46, child: 52, right id: -, depth: 12)
if(id: 52, child: -, right id: 51, depth: 13)
((id: 51, child: -, right id: 50, depth: 13)
condition(id: 50, child: 70, right id: 49, depth: 13)
expression(id: 70, child: 75, right id: 69, depth: 14)
IDENT(id: 75, child: -, right id: 74, depth: 15)
OPERATOR(id: 74, child: 76, right id: 73, depth: 15)
%(id: 76, child: -, right id: -, depth: 16)
IDENT(id: 73, child: -, right id: -, depth: 15)
RELATION(id: 69, child: 72, right id: 68, depth: 14)
==(id: 72, child: -, right id: -, depth: 15)
expression(id: 68, child: 71, right id: -, depth: 14)
CONST(id: 71, child: -, right id: -, depth: 15)
)(id: 49, child: -, right id: 48, depth: 13)
endline(id: 48, child: -, right id: 47, depth: 13)
cmpdStmt(id: 47, child: 57, right id: -, depth: 13)
BEGIN(id: 57, child: -, right id: 56, depth: 14)
endline(id: 56, child: -, right id: 55, depth: 14)
stmtlist(id: 55, child: 60, right id: 54, depth: 14)
stmtlist(id: 60, child: 62, right id: 59, depth: 15)
stmt(id: 62, child: 63, right id: -, depth: 16)
simplStmt(id: 63, child: 64, right id: -, depth: 17)
ioStmt(id: 64, child: 66, right id: -, depth: 18)
PRINT(id: 66, child: -, right id: 65, depth: 19)
expression(id: 65, child: 67, right id: -, depth: 19)
false(id: 67, child: -, right id: -, depth: 20)
endline(id: 59, child: -, right id: 58, depth: 15)
stmt(id: 58, child: 61, right id: -, depth: 15)
STOP(id: 61, child: -, right id: -, depth: 16)
endline(id: 54, child: -, right id: 53, depth: 14)
END(id: 53, child: -, right id: -, depth: 14)
endline(id: 33, child: -, right id: 32, depth: 9)
stmt(id: 32, child: 35, right id: -, depth: 9)
simplStmt(id: 35, child: 36, right id: -, depth: 10)
assignStmt(id: 36, child: 39, right id: -, depth: 11)
IDENT(id: 39, child: -, right id: 38, depth: 12)
=(id: 38, child: -, right id: 37, depth: 12)
expression(id: 37, child: 42, right id: -, depth: 12)
IDENT(id: 42, child: -, right id: 41, depth: 13)
OPERATOR(id: 41, child: 43, right id: 40, depth: 13)
+(id: 43, child: -, right id: -, depth: 14)
CONST(id: 40, child: -, right id: -, depth: 13)
endline(id: 28, child: -, right id: 27, depth: 8)
END(id: 27, child: -, right id: -, depth: 8)
endline(id: 9, child: -, right id: 8, depth: 3)
stmt(id: 8, child: 11, right id: -, depth: 3)
simplStmt(id: 11, child: 12, right id: -, depth: 4)
ioStmt(id: 12, child: 14, right id: -, depth: 5)
PRINT(id: 14, child: -, right id: 13, depth: 6)
expression(id: 13, child: 15, right id: -, depth: 6)
true(id: 15, child: -, right id: -, depth: 7)
endline(id: 4, child: -, right id: 3, depth: 2)
END(id: 3, child: -, right id: -, depth: 2)
endline(id: 1, child: -, right id: -, depth: 1)
